success,Condition,Language,roundid
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.24
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.25
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.26
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.27
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.28
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.29
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.3
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.30
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.31
false,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.32
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.33
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.34
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.35
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.36
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.37
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.38
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.39
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.4
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.40
false,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.41
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.42
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.43
false,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.44
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.45
false,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.46
false,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.47
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.48
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.49
false,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.5
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.50
true,equal/far,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.6
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.7
true,closer/close,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.8
true,further/split,Chinese,4897-de14bbb4-eb62-447f-9190-ad5729cc33d8.9
false,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.1
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.10
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.11
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.12
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.13
false,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.14
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.15
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.16
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.17
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.18
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.19
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.2
false,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.20
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.21
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.22
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.23
false,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.24
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.25
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.26
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.27
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.28
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.29
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.3
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.30
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.31
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.32
false,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.33
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.34
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.35
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.36
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.37
false,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.38
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.39
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.4
false,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.40
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.41
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.42
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.43
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.44
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.45
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.46
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.47
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.48
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.49
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.5
true,equal/far,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.50
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.6
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.7
true,closer/close,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.8
true,further/split,Chinese,5153-a73c009e-95ab-4762-ac93-e60600ba6c3d.9
true,closer/close,Chinese,5465-9799631c-c1a7-4b17-8944-307f2bf89df2.1
false,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.1
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.10
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.11
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.12
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.13
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.14
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.15
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.16
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.17
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.18
false,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.19
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.2
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.20
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.21
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.22
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.23
false,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.24
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.25
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.26
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.27
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.28
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.29
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.3
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.30
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.31
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.32
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.33
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.34
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.35
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.36
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.37
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.38
false,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.39
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.4
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.40
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.41
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.42
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.43
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.44
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.45
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.46
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.47
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.48
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.49
true,closer/close,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.5
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.50
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.6
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.7
true,equal/far,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.8
true,further/split,Chinese,5868-39a69aa5-b3d0-4893-9448-65f97cc6fc60.9
false,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.1
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.10
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.11
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.12
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.13
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.14
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.15
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.16
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.17
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.18
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.19
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.2
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.20
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.21
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.22
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.23
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.24
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.25
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.26
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.27
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.28
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.29
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.3
false,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.30
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.31
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.32
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.33
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.34
false,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.35
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.36
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.37
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.38
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.39
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.4
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.40
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.41
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.42
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.43
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.44
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.45
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.46
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.47
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.48
true,closer/close,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.49
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.5
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.50
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.6
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.7
true,further/split,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.8
true,equal/far,Chinese,6833-33da8ed2-3343-4e4f-b330-972373a0e92b.9
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.1
true,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.10
true,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.11
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.12
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.13
true,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.14
true,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.15
true,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.16
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.17
true,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.18
true,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.19
true,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.2
false,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.20
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.21
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.22
true,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.3
false,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.4
true,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.5
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.6
true,further/split,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.7
true,equal/far,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.8
true,closer/close,Chinese,7024-9f33f165-8d4a-44db-8b60-8236445b9073.9
false,equal/far,Chinese,7226-ccc3b8d4-37a4-4334-9095-74260418e8c1.1
true,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.1
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.10
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.11
true,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.12
false,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.13
false,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.14
true,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.15
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.16
true,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.17
true,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.18
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.19
true,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.2
true,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.20
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.21
false,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.22
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.23
true,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.24
true,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.25
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.3
true,further/split,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.4
true,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.5
true,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.6
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.7
true,closer/close,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.8
true,equal/far,Chinese,7266-a19a5680-212b-4740-b7c3-897388466b48.9
false,further/split,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.1
false,closer/close,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.10
false,closer/close,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.11
true,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.2
false,further/split,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.3
true,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.4
false,closer/close,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.5
false,further/split,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.6
true,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.7
true,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.8
true,equal/far,Chinese,7645-31884455-9ae0-4726-a830-00d8014ac468.9
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.1
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.10
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.11
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.12
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.13
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.14
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.15
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.16
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.17
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.18
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.19
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.2
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.20
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.21
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.22
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.23
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.24
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.25
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.26
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.27
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.28
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.29
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.3
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.30
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.31
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.32
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.33
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.34
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.35
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.36
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.37
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.38
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.39
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.4
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.40
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.41
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.42
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.43
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.44
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.45
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.46
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.47
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.48
false,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.49
true,equal/far,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.5
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.50
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.6
true,closer/close,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.7
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.8
true,further/split,Chinese,7778-fff6a029-3272-4086-8ce5-a031948fac33.9
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.1
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.10
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.11
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.12
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.13
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.14
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.15
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.16
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.17
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.18
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.19
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.2
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.20
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.21
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.22
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.23
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.24
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.25
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.26
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.27
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.28
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.29
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.3
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.30
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.31
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.32
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.33
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.34
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.35
true,further/split,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.36
true,equal/far,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.37
true,closer/close,Chinese,7921-645b72d1-e1bf-4121-b9b4-d04e9d5c906f.38
